,Unnamed: 0,date,content,sentiment,traffic_class,place
168,93,2023-02-10 08:45:22+00:00,"Odunlami, Igbosere, TBS avenue and other linking roads to connect desire destination are still good to go as reported earlier.",Positive,free flow,Igbosere
169,94,2023-02-10 14:20:53+00:00,"Command Ekoro is good. Agbelekale is good. Ile-iwe, Command, Ikanla Oju odo, Adefemi, Church is good",Positive,free flow,Command Ekoro
170,94,2023-02-10 14:20:53+00:00,"Command Ekoro is good. Agbelekale is good. Ile-iwe, Command, Ikanla Oju odo, Adefemi, Church is good",Positive,free flow,Ile-iwe
171,94,2023-02-10 14:20:53+00:00,"Command Ekoro is good. Agbelekale is good. Ile-iwe, Command, Ikanla Oju odo, Adefemi, Church is good",Positive,free flow,Ikanla Oju odo
172,95,2023-02-10 15:45:05+00:00,Movement from Aye inward Aswani market junction is good both inward and outward.,Positive,free flow,Aye
174,97,2023-02-10 15:45:08+00:00,Connecting Jesus House is a good movement aside traffic lights alternation.,Positive,free flow,Jesus House
175,98,2023-02-10 16:22:03+00:00,From Randuk to Jakande Gate is moving slowly due to high influx.,Positive,heavy traffic,Randuk
176,99,2023-02-10 16:27:35+00:00,Alagba approaching Iyana ipaja round about is slow.,Negative,heavy traffic,Alagba
177,100,2023-02-10 16:27:37+00:00,Moshalasi approaching Egbeda intersection and moving towards Isheri round about is slow.,Negative,heavy traffic,Moshalasi
178,100,2023-02-10 16:27:37+00:00,Moshalasi approaching Egbeda intersection and moving towards Isheri round about is slow.,Negative,heavy traffic,Isheri round about
179,101,2023-02-10 16:50:49+00:00,"Movement within the entire stretch of Obafemi Awolowo Way, Billings Way, Kudirat Abiola Way, Opebi Road, Ikosi Road, Aromire Road, Toyin Street, Sheraton Link and Opebi-Welfare Link Bridges is good.",Positive,free flow,Billings Way
180,101,2023-02-10 16:50:49+00:00,"Movement within the entire stretch of Obafemi Awolowo Way, Billings Way, Kudirat Abiola Way, Opebi Road, Ikosi Road, Aromire Road, Toyin Street, Sheraton Link and Opebi-Welfare Link Bridges is good.",Positive,free flow,Kudirat Abiola Way
181,101,2023-02-10 16:50:49+00:00,"Movement within the entire stretch of Obafemi Awolowo Way, Billings Way, Kudirat Abiola Way, Opebi Road, Ikosi Road, Aromire Road, Toyin Street, Sheraton Link and Opebi-Welfare Link Bridges is good.",Positive,free flow,Opebi Road
182,101,2023-02-10 16:50:49+00:00,"Movement within the entire stretch of Obafemi Awolowo Way, Billings Way, Kudirat Abiola Way, Opebi Road, Ikosi Road, Aromire Road, Toyin Street, Sheraton Link and Opebi-Welfare Link Bridges is good.",Positive,free flow,Ikosi Road
183,101,2023-02-10 16:50:49+00:00,"Movement within the entire stretch of Obafemi Awolowo Way, Billings Way, Kudirat Abiola Way, Opebi Road, Ikosi Road, Aromire Road, Toyin Street, Sheraton Link and Opebi-Welfare Link Bridges is good.",Positive,free flow,Sheraton Link
184,101,2023-02-10 16:50:49+00:00,"Movement within the entire stretch of Obafemi Awolowo Way, Billings Way, Kudirat Abiola Way, Opebi Road, Ikosi Road, Aromire Road, Toyin Street, Sheraton Link and Opebi-Welfare Link Bridges is good.",Positive,free flow,Opebi-Welfare Link Bridges
185,102,2023-02-10 17:34:38+00:00,Jesus house to Eleganza enroute Canoe to NNPC road is busy ,Positive,heavy traffic,Jesus house
186,102,2023-02-10 17:34:38+00:00,Jesus house to Eleganza enroute Canoe to NNPC road is busy ,Positive,heavy traffic,Canoe
188,103,2023-02-10 17:34:38+00:00,"Vehicular movement from 7&amp;8 inward Osolo-way to Asa-afariogun intersection inward Aswani is slow due to alternation at Afariogun intersection,",Positive,heavy traffic,Osolo-way
189,103,2023-02-10 17:34:38+00:00,"Vehicular movement from 7&amp;8 inward Osolo-way to Asa-afariogun intersection inward Aswani is slow due to alternation at Afariogun intersection,",Positive,heavy traffic,Asa-afariogun
190,103,2023-02-10 17:34:38+00:00,"Vehicular movement from 7&amp;8 inward Osolo-way to Asa-afariogun intersection inward Aswani is slow due to alternation at Afariogun intersection,",Positive,heavy traffic,Aswani
191,103,2023-02-10 17:34:38+00:00,"Vehicular movement from 7&amp;8 inward Osolo-way to Asa-afariogun intersection inward Aswani is slow due to alternation at Afariogun intersection,",Positive,heavy traffic,Afariogun intersection
192,104,2023-02-10 17:45:42+00:00,Approaching Allen intersection from Balogun is also busy due to backlog from Allen intersection.,Positive,heavy traffic,Allen intersection.
193,105,2023-02-10 17:45:42+00:00,"Movement from Allen inward Aromire, Akora villa, Hacco on Adeniyi Jones is busy",Positive,heavy traffic,Allen
194,106,2023-02-10 17:45:44+00:00,First gate and Wemco junction is busy at the moment,Negative,heavy traffic,Wemco junction
195,107,2023-02-10 19:46:04+00:00,Still busy but moving steadily from Catholic Church connecting Charity,Positive,heavy traffic,Catholic Church
196,108,2023-02-10 20:43:13+00:00,"Jungle to Fagba bstop is free, Fagba bus stop to Fagba intersection is busy",Positive,heavy traffic,Jungle
197,108,2023-02-10 20:43:13+00:00,"Jungle to Fagba bstop is free, Fagba bus stop to Fagba intersection is busy",Positive,heavy traffic,Fagba
198,108,2023-02-10 20:43:13+00:00,"Jungle to Fagba bstop is free, Fagba bus stop to Fagba intersection is busy",Positive,heavy traffic,Fagba bus stop
199,108,2023-02-10 20:43:13+00:00,"Jungle to Fagba bstop is free, Fagba bus stop to Fagba intersection is busy",Positive,heavy traffic,Fagba intersection
200,109,2023-02-11 06:30:05+00:00,A broken down flat body truck loaded with iron rod at Jakande inward Lekki occupying 80% of the road thereby hindering the flow of traffic but effort is on for its evacuation,Negative,breakdown,Jakande
201,110,2023-02-11 06:05:20+00:00,Another broken down loaded truck with papers at Kola inw Toll gate as well having spring related issue,Negative,breakdown,Another
202,110,2023-02-11 06:05:20+00:00,Another broken down loaded truck with papers at Kola inw Toll gate as well having spring related issue,Negative,breakdown,Kola
203,111,2023-02-11 05:58:38+00:00,A broken down loaded 6 tyres truck at Kola inw Toll Gate.,Negative,breakdown,Kola
204,112,2023-02-11 06:41:06+00:00,"Isheri roundabout inward  Egbeda to moshalasi Roundabout and the return journey is very gtg,",Positive,free flow,Isheri roundabout
205,113,2023-02-11 06:41:06+00:00,Alagba and Express is gtg.  Inward Moshalasi from there is fast moving traffic,Positive,free flow,Alagba
206,114,2023-02-11 06:53:26+00:00,An overnight broken down loaded flat body trailer with iron at Jakande roundabout inward Chisco with mechanical problem occupying about 70 percent of the road,Negative,breakdown,Jakande roundabout
207,115,2023-02-11 06:58:40+00:00,Iyana-oworo inward Olopomeji and Gbagada Express Way is good to go. Charly Boy inward Gbagada to Car Wash and Oworoshoki is good to go.,Positive,free flow,Iyana-oworo
208,115,2023-02-11 06:58:40+00:00,Iyana-oworo inward Olopomeji and Gbagada Express Way is good to go. Charly Boy inward Gbagada to Car Wash and Oworoshoki is good to go.,Positive,free flow,Olopomeji
209,115,2023-02-11 06:58:40+00:00,Iyana-oworo inward Olopomeji and Gbagada Express Way is good to go. Charly Boy inward Gbagada to Car Wash and Oworoshoki is good to go.,Positive,free flow,Gbagada Express Way
210,115,2023-02-11 06:58:40+00:00,Iyana-oworo inward Olopomeji and Gbagada Express Way is good to go. Charly Boy inward Gbagada to Car Wash and Oworoshoki is good to go.,Positive,free flow,Charly Boy
211,115,2023-02-11 06:58:40+00:00,Iyana-oworo inward Olopomeji and Gbagada Express Way is good to go. Charly Boy inward Gbagada to Car Wash and Oworoshoki is good to go.,Positive,free flow,Gbagada
212,116,2023-02-11 06:58:41+00:00,Pako inward Unilag Gate is Appreciable and good to go towards Abule Oja,Positive,free flow,Pako
213,117,2023-02-11 13:45:30+00:00,"There's a  brokendown 40ft containerized truck on Carter bridge inward Eyineyo, Idumota.",Negative,breakdown,
214,118,2023-02-11 15:04:35+00:00,Traffic inward and outward of third mainland bridge is very free. Iyana Oworo towards Ogudu and Alapere is also a rapid flow,Positive,free flow,third mainland bridge
215,118,2023-02-11 15:04:35+00:00,Traffic inward and outward of third mainland bridge is very free. Iyana Oworo towards Ogudu and Alapere is also a rapid flow,Positive,free flow,Iyana Oworo
216,118,2023-02-11 15:04:35+00:00,Traffic inward and outward of third mainland bridge is very free. Iyana Oworo towards Ogudu and Alapere is also a rapid flow,Positive,free flow,Ogudu
217,119,2023-02-11 15:28:50+00:00,Command/Ekoro and its adjoining corridor is having a steady movement but Ekoro is good to go inward Agbelekale is good.,Positive,free flow,Command/Ekoro
218,119,2023-02-11 15:28:50+00:00,Command/Ekoro and its adjoining corridor is having a steady movement but Ekoro is good to go inward Agbelekale is good.,Positive,free flow,Ekoro
219,120,2023-02-11 15:36:36+00:00,Meanwhile we also have it slow approaching Ojota bus stop due to the activities of public buses and also pedestrians crossings.  ,Positive,heavy traffic,
220,121,2023-02-11 19:21:53+00:00,"A car has broken down with rear tyre problem, just in front of Stanbic bank, inwards Shasha.",Negative,breakdown,Stanbic bank
221,122,2023-02-11 19:57:47+00:00,"Cement inward Dopemu underneath the bridge to Pako, Goye, iyana Ipaja is good",Positive,free flow,Cement
222,122,2023-02-11 19:57:47+00:00,"Cement inward Dopemu underneath the bridge to Pako, Goye, iyana Ipaja is good",Positive,free flow,Pako
223,123,2023-02-11 19:58:28+00:00,"Return journey from Egbeda to connect Lagos Abeokuta express way is good also, like ise Swipha, Agbotikuyo, Oniwaya axis.",Positive,free flow,Lagos Abeokuta
224,124,2023-02-12 06:23:42+00:00,A broken down PSP Truck at Bakery B/stop in front of UBA bank inward Egbeda having a Clutch problem.,Negative,breakdown,
225,125,2023-02-12 06:28:14+00:00,In and out of Lagos Ibadan expressway from Otedola to Kara and the return journey from Kara back to Otedola is good,Positive,free flow,Lagos Ibadan
226,125,2023-02-12 06:28:14+00:00,In and out of Lagos Ibadan expressway from Otedola to Kara and the return journey from Kara back to Otedola is good,Positive,free flow,Otedola
227,125,2023-02-12 06:28:14+00:00,In and out of Lagos Ibadan expressway from Otedola to Kara and the return journey from Kara back to Otedola is good,Positive,free flow,Kara
228,125,2023-02-12 06:28:14+00:00,In and out of Lagos Ibadan expressway from Otedola to Kara and the return journey from Kara back to Otedola is good,Positive,free flow,Kara
229,126,2023-02-12 06:28:14+00:00,"Omole inward Ogba, Odoeran is also good aside alternation",Positive,free flow,Omole
230,126,2023-02-12 06:28:14+00:00,"Omole inward Ogba, Odoeran is also good aside alternation",Positive,free flow,Ogba
231,127,2023-02-12 06:28:14+00:00,Return journey from Odoeran back to River Valley is good aside alternation. ,Positive,free flow,Odoeran
232,127,2023-02-12 06:28:14+00:00,Return journey from Odoeran back to River Valley is good aside alternation. ,Positive,free flow,River Valley
233,128,2023-02-12 07:50:20+00:00,A lone accident of a loaded Truck with ply-woods ascending the Tsunami bridge.,Negative,accident,
234,129,2023-02-12 08:08:31+00:00,Pako to Unilag Gate and Abule Oja is good. Same applies to the return journey.,Positive,free flow,Pako
235,130,2023-02-12 09:30:23+00:00,Traffic in and out of Awolowo Way is gd; Traffic in and out of Aromire is gd; Traffic in and out of Allen Avenue is gd; Traffic in and out of Opebi is gd; Traffic in and out of Kudirat Abiola is gd.,Positive,free flow,Awolowo Way
236,130,2023-02-12 09:30:23+00:00,Traffic in and out of Awolowo Way is gd; Traffic in and out of Aromire is gd; Traffic in and out of Allen Avenue is gd; Traffic in and out of Opebi is gd; Traffic in and out of Kudirat Abiola is gd.,Positive,free flow,Aromire
237,130,2023-02-12 09:30:23+00:00,Traffic in and out of Awolowo Way is gd; Traffic in and out of Aromire is gd; Traffic in and out of Allen Avenue is gd; Traffic in and out of Opebi is gd; Traffic in and out of Kudirat Abiola is gd.,Positive,free flow,Allen Avenue
238,130,2023-02-12 09:30:23+00:00,Traffic in and out of Awolowo Way is gd; Traffic in and out of Aromire is gd; Traffic in and out of Allen Avenue is gd; Traffic in and out of Opebi is gd; Traffic in and out of Kudirat Abiola is gd.,Positive,free flow,Opebi
239,130,2023-02-12 09:30:23+00:00,Traffic in and out of Awolowo Way is gd; Traffic in and out of Aromire is gd; Traffic in and out of Allen Avenue is gd; Traffic in and out of Opebi is gd; Traffic in and out of Kudirat Abiola is gd.,Positive,free flow,Kudirat Abiola
240,131,2023-02-12 09:30:27+00:00,Traffic in and out of Toyin Street is gd; Traffic in and out of Opebi link Rd is gd,Positive,free flow,Toyin Street
241,131,2023-02-12 09:30:27+00:00,Traffic in and out of Toyin Street is gd; Traffic in and out of Opebi link Rd is gd,Positive,free flow,Opebi link Rd
242,132,2023-02-12 09:34:21+00:00,"Vehicular movement on oba Ogunnusi is good aside alternation delay at VIS and Omole. Excellence,Ogba,Odo eran is also good.    ",Positive,free flow,VIS
243,132,2023-02-12 09:34:21+00:00,"Vehicular movement on oba Ogunnusi is good aside alternation delay at VIS and Omole. Excellence,Ogba,Odo eran is also good.    ",Positive,free flow,Excellence
244,132,2023-02-12 09:34:21+00:00,"Vehicular movement on oba Ogunnusi is good aside alternation delay at VIS and Omole. Excellence,Ogba,Odo eran is also good.    ",Positive,free flow,Ogba
245,133,2023-02-13 05:17:44+00:00,The NNPC intersection is accommodating and Mubostic Junction to Canoe area is good,Positive,free flow,Mubostic Junction
246,134,2023-02-13 05:28:22+00:00,Traffic from Iyana Dopemu inward Cement is good to go.,Positive,free flow,Iyana Dopemu
247,135,2023-02-13 05:54:14+00:00,Jonathan Coker road is also a slow moving traffic inward Fagba,Negative,heavy traffic,Jonathan Coker road
248,136,2023-02-13 06:39:05+00:00,Traffic is slow after Alapere towards Ogudu down to Iyana Oworo.,Negative,heavy traffic,Alapere
249,136,2023-02-13 06:39:05+00:00,Traffic is slow after Alapere towards Ogudu down to Iyana Oworo.,Negative,heavy traffic,Ogudu
250,137,2023-02-13 08:16:14+00:00,Slow and steady movement on third mainland bridge inward Adeniji down to simpson under bridge,Positive,heavy traffic,third mainland bridge
251,138,2023-02-13 08:16:15+00:00,Obalende  bridge inward Onikan bridge to connect CMS down to uba is good to go.,Positive,free flow,Obalende
252,139,2023-02-13 13:19:30+00:00,Slow movement from Ikotun intersection inward Oju-Odo due to commercial activities.,Positive,heavy traffic,Ikotun intersection
253,140,2023-02-13 13:19:31+00:00,NNPC inward Gate down to Pako is good. Return journey from Pako down to Synagogue is good. ,Positive,free flow,NNPC
254,140,2023-02-13 13:19:31+00:00,NNPC inward Gate down to Pako is good. Return journey from Pako down to Synagogue is good. ,Positive,free flow,Gate
255,141,2023-02-13 17:02:35+00:00,A lone accident of a Trailer with a brake failure which rammed into a gutter at Asa-afariogun intersection.,Positive,accident,Asa-afariogun
256,142,2023-02-13 17:07:24+00:00,Benson inward Ikorordu Roundabout connecting Ojubode and Ladega is busy,Positive,heavy traffic,Benson
257,142,2023-02-13 17:07:24+00:00,Benson inward Ikorordu Roundabout connecting Ojubode and Ladega is busy,Positive,heavy traffic,Ikorordu Roundabout
258,143,2023-02-13 17:11:50+00:00,"Busy movement from Marwa towards Ikate, Chisco,",Positive,heavy traffic,Marwa
259,143,2023-02-13 17:11:50+00:00,"Busy movement from Marwa towards Ikate, Chisco,",Positive,heavy traffic,Ikate
260,144,2023-02-13 17:17:23+00:00,Return journey from Ajegunle down to Abule Egba is good,Positive,free flow,
261,145,2023-02-13 18:41:05+00:00,Adekunle Inw Panti is slow due to traffic light alternation coupled with high influx,Positive,heavy traffic,Adekunle Inw Panti
262,146,2023-02-13 18:41:06+00:00,"University junction, Yabatech, WAEC is all looking good",Positive,free flow,University junction
263,146,2023-02-13 18:41:06+00:00,"University junction, Yabatech, WAEC is all looking good",Positive,free flow,Yabatech
264,147,2023-02-13 18:54:03+00:00,The stretch of Abule egba-Ajegunle corridor in and out is good,Positive,free flow,
265,148,2023-02-13 19:03:14+00:00,"Capitol road connecting National, Mangoro Ashade is good, same as the return journey",Positive,free flow,Capitol road
266,148,2023-02-13 19:03:14+00:00,"Capitol road connecting National, Mangoro Ashade is good, same as the return journey",Positive,free flow,National
267,149,2023-02-13 19:03:17+00:00,"Odo Eran inward Chemiron junction, Metal box road connecting Acme is good",Positive,free flow,Odo Eran
268,149,2023-02-13 19:03:17+00:00,"Odo Eran inward Chemiron junction, Metal box road connecting Acme is good",Positive,free flow,Chemiron junction
269,150,2023-02-13 20:45:18+00:00,Good movement on College road in and out Pen cinema Ubridge to Fagba intersection is good in and out,Positive,free flow,College road
270,151,2023-02-14 05:56:13+00:00,Good  movement along  Marina road from UBA toward Cathedral at this hour,Positive,free flow,UBA
271,152,2023-02-14 05:58:37+00:00,Broad Street link Apongbon towards olowogbowo is very good,Positive,free flow,Broad Street link Apongbon
272,153,2023-02-14 08:48:51+00:00,A broken down containerised vehicle with battery problem along  Marina road by Davies junction,Negative,breakdown,
273,154,2023-02-14 11:09:51+00:00,Movement from Otto Wharf inward  UBA is good to go,Positive,free flow,Otto Wharf
274,155,2023-02-14 14:28:54+00:00,Fagba towards Agege is good,Positive,free flow,Fagba
275,155,2023-02-14 14:28:54+00:00,Fagba towards Agege is good,Positive,free flow,Agege
276,156,2023-02-14 16:19:18+00:00,Traffic moves slowly from Iyana Oworo down to Ogudu and also to Alapere filling station due to fuel queue,Negative,heavy traffic,Iyana Oworo
277,157,2023-02-14 17:05:10+00:00,From Sabo Roundabout to Onimalu enroute Alaka down to Itamaga Intersection is good to go likewise the return journey. ,Positive,free flow,Sabo Roundabout
278,157,2023-02-14 17:05:10+00:00,From Sabo Roundabout to Onimalu enroute Alaka down to Itamaga Intersection is good to go likewise the return journey. ,Positive,free flow,Onimalu
279,157,2023-02-14 17:05:10+00:00,From Sabo Roundabout to Onimalu enroute Alaka down to Itamaga Intersection is good to go likewise the return journey. ,Positive,free flow,Alaka
280,158,2023-02-14 17:08:25+00:00,Traffic is busy now at kudirat abiola way from Ojota to welfare and Ikosi junction. ,Positive,heavy traffic,kudirat abiola way
281,158,2023-02-14 17:08:25+00:00,Traffic is busy now at kudirat abiola way from Ojota to welfare and Ikosi junction. ,Positive,heavy traffic,Ojota
282,158,2023-02-14 17:08:25+00:00,Traffic is busy now at kudirat abiola way from Ojota to welfare and Ikosi junction. ,Positive,heavy traffic,welfare
283,159,2023-02-14 19:13:17+00:00,"A loaded truck has broken down with mechanical fault on Iyanaipaja-Ayobo road, after Kokumo bus stop, inward Moshalasi r/bout",Negative,breakdown,Iyanaipaja-Ayobo road
284,160,2023-02-15 06:05:13+00:00,An accident involving a container laden truck and a Tanker has occurred on the Alaka bridge inw Eko bridge,Negative,accident,Alaka bridge
285,161,2023-02-15 06:35:16+00:00,"A truck has broken down at Eleko jnctn inw Epe, taking up a lane.",Negative,breakdown,Eleko jnctn
286,161,2023-02-15 06:35:16+00:00,"A truck has broken down at Eleko jnctn inw Epe, taking up a lane.",Negative,breakdown,Epe
287,162,2023-02-15 06:46:46+00:00,"Traffic is gd from Sango inw Ajegunle, Alakuko, Moshalashi, Kola, Casso, Adura, Salolo, Meiran, Ijaiye, Obadeyi thru Ahmadiya and Abule Egba via the bridge and under the bridge.",Positive,free flow,Sango
288,162,2023-02-15 06:46:46+00:00,"Traffic is gd from Sango inw Ajegunle, Alakuko, Moshalashi, Kola, Casso, Adura, Salolo, Meiran, Ijaiye, Obadeyi thru Ahmadiya and Abule Egba via the bridge and under the bridge.",Positive,free flow,Ajegunle
289,162,2023-02-15 06:46:46+00:00,"Traffic is gd from Sango inw Ajegunle, Alakuko, Moshalashi, Kola, Casso, Adura, Salolo, Meiran, Ijaiye, Obadeyi thru Ahmadiya and Abule Egba via the bridge and under the bridge.",Positive,free flow,Alakuko
290,162,2023-02-15 06:46:46+00:00,"Traffic is gd from Sango inw Ajegunle, Alakuko, Moshalashi, Kola, Casso, Adura, Salolo, Meiran, Ijaiye, Obadeyi thru Ahmadiya and Abule Egba via the bridge and under the bridge.",Positive,free flow,"Moshalashi,"
291,162,2023-02-15 06:46:46+00:00,"Traffic is gd from Sango inw Ajegunle, Alakuko, Moshalashi, Kola, Casso, Adura, Salolo, Meiran, Ijaiye, Obadeyi thru Ahmadiya and Abule Egba via the bridge and under the bridge.",Positive,free flow,Kola
292,162,2023-02-15 06:46:46+00:00,"Traffic is gd from Sango inw Ajegunle, Alakuko, Moshalashi, Kola, Casso, Adura, Salolo, Meiran, Ijaiye, Obadeyi thru Ahmadiya and Abule Egba via the bridge and under the bridge.",Positive,free flow,"Casso,"
293,163,2023-02-15 06:46:48+00:00,"Traffic is still gd inw Katangua, Super, Ile-Epo, Pleasure, Danco and Iyana Ipaja.",Positive,free flow,Katangua
294,163,2023-02-15 06:46:48+00:00,"Traffic is still gd inw Katangua, Super, Ile-Epo, Pleasure, Danco and Iyana Ipaja.",Positive,free flow,Ile-Epo
295,164,2023-02-15 06:46:48+00:00,"Moving on thru Araromi, Adealu, Paki and Iyana Dopemu inw Dopemu, Cement, Mangoro, Ile Zik and Ikeja Along is gd.",Positive,free flow,Araromi
296,164,2023-02-15 06:46:48+00:00,"Moving on thru Araromi, Adealu, Paki and Iyana Dopemu inw Dopemu, Cement, Mangoro, Ile Zik and Ikeja Along is gd.",Positive,free flow,Adealu
297,164,2023-02-15 06:46:48+00:00,"Moving on thru Araromi, Adealu, Paki and Iyana Dopemu inw Dopemu, Cement, Mangoro, Ile Zik and Ikeja Along is gd.",Positive,free flow,Ile Zik
298,165,2023-02-15 07:24:24+00:00,"A container laden trailer has broken down at Conoil U-turn inw Igando Phase 1,",Positive,breakdown,Conoil
299,165,2023-02-15 07:24:24+00:00,"A container laden trailer has broken down at Conoil U-turn inw Igando Phase 1,",Positive,breakdown,Igando Phase 1
300,166,2023-02-15 07:30:44+00:00,"A loaded tanker has broken down at Abule Tailor inw Ijaiye, taking up a lane. ",Negative,breakdown,Abule Tailor
301,167,2023-02-15 07:42:31+00:00,"Traffic gd from Ajuwon Rd inw Elliot, Rogo Jnctn approaching Ishaga R/Abt.",Positive,free flow,Ajuwon Rd
302,167,2023-02-15 07:42:31+00:00,"Traffic gd from Ajuwon Rd inw Elliot, Rogo Jnctn approaching Ishaga R/Abt.",Positive,free flow,Elliot
303,167,2023-02-15 07:42:31+00:00,"Traffic gd from Ajuwon Rd inw Elliot, Rogo Jnctn approaching Ishaga R/Abt.",Positive,free flow,Rogo
304,167,2023-02-15 07:42:31+00:00,"Traffic gd from Ajuwon Rd inw Elliot, Rogo Jnctn approaching Ishaga R/Abt.",Positive,free flow,Ishaga
305,168,2023-02-15 08:11:37+00:00,A multiple accident has occurred at Ijaiye inw Abule Egba due to break failure.,Positive,breakdown,Ijaiye
306,169,2023-02-15 10:57:33+00:00,"A truck has broken down just by Mosley B/Stop on Gerard Rd inw Gerard R/Abt, taking up a lane thereby slowing down traffic",Negative,heavy traffic,Mosley B/Stop
307,170,2023-02-15 11:35:53+00:00,"The earlier reported broken down truck on Gerard road inw the Gerard R/Abt has been towed off the spot,",Negative,breakdown,
308,171,2023-02-15 11:37:12+00:00,The earlier reported broken down truck at Ebute Police post intersection has been towed off the road,Negative,breakdown,Ebute Police post
309,172,2023-02-15 16:58:31+00:00,Ogba is slightly busy due to bstop activities and influx into Thomas Salako,Positive,heavy traffic,Ogba
310,173,2023-02-15 17:03:50+00:00,"Eleganza down to Etisalat, Mr Biggs to connect Wharf gate is good.  ",Positive,free flow,Eleganza
311,173,2023-02-15 17:03:50+00:00,"Eleganza down to Etisalat, Mr Biggs to connect Wharf gate is good.  ",Positive,free flow,Etisalat
312,173,2023-02-15 17:03:50+00:00,"Eleganza down to Etisalat, Mr Biggs to connect Wharf gate is good.  ",Positive,free flow,Mr Biggs
313,173,2023-02-15 17:03:50+00:00,"Eleganza down to Etisalat, Mr Biggs to connect Wharf gate is good.  ",Positive,free flow,Wharf gate
314,174,2023-02-16 05:55:38+00:00,Early morning rush out of Apapa through the Marine bridge to connect Iganmu and Ijora is also good to go.  ,Positive,free flow,Apapa
315,175,2023-02-16 06:00:34+00:00,"For now we are still enjoying free flow of traffic inward and outward of Carter bridge , while traffic from underneath ldumota bridge inward Eyin Eyo connecting Balogun is also street still looking good at this hour.",Positive,free flow,For
316,175,2023-02-16 06:00:34+00:00,"For now we are still enjoying free flow of traffic inward and outward of Carter bridge , while traffic from underneath ldumota bridge inward Eyin Eyo connecting Balogun is also street still looking good at this hour.",Positive,free flow,Carter bridge
317,175,2023-02-16 06:00:34+00:00,"For now we are still enjoying free flow of traffic inward and outward of Carter bridge , while traffic from underneath ldumota bridge inward Eyin Eyo connecting Balogun is also street still looking good at this hour.",Positive,free flow,ldumota bridge
318,175,2023-02-16 06:00:34+00:00,"For now we are still enjoying free flow of traffic inward and outward of Carter bridge , while traffic from underneath ldumota bridge inward Eyin Eyo connecting Balogun is also street still looking good at this hour.",Positive,free flow,Eyin Eyo
319,176,2023-02-16 06:00:35+00:00,Tinubu connecting Nnamdi Azikiwe street enroute Tom Jones intersection is equally good to go for now,Positive,free flow,Tinubu
320,177,2023-02-16 06:05:19+00:00,The return journey from Marwa back to Ajah is also good to go.,Positive,free flow,Marwa
321,178,2023-02-16 08:31:53+00:00,Evacuation is presently ongoing at the earlier reported accident scene at Igboefon,Positive,breakdown,Evacuation
322,179,2023-02-16 09:18:38+00:00,Movement from Odo Ogun down to Mile 12 is good to go.,Positive,free flow,Odo Ogun
323,179,2023-02-16 09:18:38+00:00,Movement from Odo Ogun down to Mile 12 is good to go.,Positive,free flow,Mile 12
324,180,2023-02-16 09:18:38+00:00,Ascending and descending Mile 12 inward kosofe down to Iyana School is good to go.,Positive,free flow,Mile 12
